"TIME","GEO","INDIC_HE","SEX","UNIT","Value","Flag and Footnotes"
"2019","Austria","Health expectancy in absolute values at birth ","Females","Year","77.5",""
"2019","Austria","Health expectancy in absolute values at 50","Males","Year","27.0",""
"2019","Austria","Health expectancy in absolute values at 50","Females","Year","29.8",""
"2019","Austria","Health expectancy in absolute values at 65","Males","Year","15.3",""
"2019","Austria","Health expectancy in absolute values at 65","Females","Year","17.2",""
"2019","Poland","Health expectancy in absolute values at birth ","Males","Year","67.2",""
"2019","Poland","Health expectancy in absolute values at birth ","Females","Year","72.3",""
"2019","Poland","Health expectancy in absolute values at 50","Males","Year","21.2",""
"2019","Poland","Health expectancy in absolute values at 50","Females","Year","24.9",""
"2019","Poland","Health expectancy in absolute values at 65","Males","Year","11.4",""
"2019","Poland","Health expectancy in absolute values at 65","Females","Year","13.1",""
"2019","Portugal","Health expectancy in absolute values at birth ","Males","Year","71.0",""
"2019","Portugal","Health expectancy in absolute values at birth ","Females","Year","72.0",""
"2019","Portugal","Health expectancy in absolute values at 50","Males","Year","23.7",""
"2019","Portugal","Health expectancy in absolute values at 50","Females","Year","24.3",""
"2019","Portugal","Health expectancy in absolute values at 65","Males","Year","12.6",""
"2019","Portugal","Health expectancy in absolute values at 65","Females","Year","12.7",""
"2019","Romania","Health expectancy in absolute values at birth ","Males","Year","68.8",""
"2019","Romania","Health expectancy in absolute values at birth ","Females","Year","73.6",""
"2019","Romania","Health expectancy in absolute values at 50","Males","Year","22.3",""
"2019","Romania","Health expectancy in absolute values at 50","Females","Year","25.8",""
"2019","Romania","Health expectancy in absolute values at 65","Males","Year","12.5",""
"2019","Romania","Health expectancy in absolute values at 65","Females","Year","13.8",""
"2019","Slovenia","Health expectancy in absolute values at birth ","Males","Year","72.0",""
"2019","Slovenia","Health expectancy in absolute values at birth ","Females","Year","76.5",""
"2019","Slovenia","Health expectancy in absolute values at 50","Males","Year","24.9",""
"2019","Slovenia","Health expectancy in absolute values at 50","Females","Year","28.7",""
"2019","Slovenia","Health expectancy in absolute values at 65","Males","Year","13.7",""
"2019","Slovenia","Health expectancy in absolute values at 65","Females","Year","16.6",""
"2019","Slovakia","Health expectancy in absolute values at birth ","Males","Year","66.6",""
"2019","Slovakia","Health expectancy in absolute values at birth ","Females","Year","70.5",""
"2019","Slovakia","Health expectancy in absolute values at 50","Males","Year","20.2",""
"2019","Slovakia","Health expectancy in absolute values at 50","Females","Year","23.0",""
"2019","Slovakia","Health expectancy in absolute values at 65","Males","Year","9.9",""
"2019","Slovakia","Health expectancy in absolute values at 65","Females","Year","11.6",""
"2019","Finland","Health expectancy in absolute values at birth ","Males","Year","75.6",""
"2019","Finland","Health expectancy in absolute values at birth ","Females","Year","80.7",""
"2019","Finland","Health expectancy in absolute values at 50","Males","Year","28.3",""
"2019","Finland","Health expectancy in absolute values at 50","Females","Year","32.7",""
"2019","Finland","Health expectancy in absolute values at 65","Males","Year","16.2",""
"2019","Finland","Health expectancy in absolute values at 65","Females","Year","19.8",""
"2019","Sweden","Health expectancy in absolute values at birth ","Males","Year","78.4",""
"2019","Sweden","Health expectancy in absolute values at birth ","Females","Year","80.2",""
"2019","Sweden","Health expectancy in absolute values at 50","Males","Year","30.8",""
"2019","Sweden","Health expectancy in absolute values at 50","Females","Year","32.6",""
"2019","Sweden","Health expectancy in absolute values at 65","Males","Year","18.0",""
"2019","Sweden","Health expectancy in absolute values at 65","Females","Year","20.1",""
"2019","Iceland","Health expectancy in absolute values at birth ","Males","Year",":",""
"2019","Iceland","Health expectancy in absolute values at birth ","Females","Year",":",""
"2019","Iceland","Health expectancy in absolute values at 50","Males","Year",":",""
"2019","Iceland","Health expectancy in absolute values at 50","Females","Year",":",""
"2019","Iceland","Health expectancy in absolute values at 65","Males","Year",":",""
"2019","Iceland","Health expectancy in absolute values at 65","Females","Year",":",""
"2019","Norway","Health expectancy in absolute values at birth ","Males","Year","76.2",""
"2019","Norway","Health expectancy in absolute values at birth ","Females","Year","77.2",""
"2019","Norway","Health expectancy in absolute values at 50","Males","Year","29.5",""
"2019","Norway","Health expectancy in absolute values at 50","Females","Year","30.7",""
"2019","Norway","Health expectancy in absolute values at 65","Males","Year","17.4",""
"2019","Norway","Health expectancy in absolute values at 65","Females","Year","18.6",""
"2019","Switzerland","Health expectancy in absolute values at birth ","Males","Year","79.3",""
"2019","Switzerland","Health expectancy in absolute values at birth ","Females","Year","83.0",""
"2019","Switzerland","Health expectancy in absolute values at 50","Males","Year","31.3",""
"2019","Switzerland","Health expectancy in absolute values at 50","Females","Year","34.7",""
"2019","Switzerland","Health expectancy in absolute values at 65","Males","Year","19.0",""
"2019","Switzerland","Health expectancy in absolute values at 65","Females","Year","21.7",""
"2019","United Kingdom","Health expectancy in absolute values at birth ","Males","Year",":",""
"2019","United Kingdom","Health expectancy in absolute values at birth ","Females","Year",":",""
"2019","United Kingdom","Health expectancy in absolute values at 50","Males","Year",":",""
"2019","United Kingdom","Health expectancy in absolute values at 50","Females","Year",":",""
"2019","United Kingdom","Health expectancy in absolute values at 65","Males","Year",":",""
"2019","United Kingdom","Health expectancy in absolute values at 65","Females","Year",":",""
